ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wp_page_template","Meta: _elementor_template_type"
1168,simple,,,"Duracell  AAA Cell",1,0,visible,,"<strong data-start=""88"" data-end=""109"">Duracell AAA Cell</strong> – Long-lasting alkaline battery designed to provide reliable and consistent power for remote controls, toys, clocks, and other small electronic devices. Trusted quality for dependable everyday performance at home or office.",,,taxable,,1,,,0,0,,,,,0,,,18,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/DuracellAAACell.jpeg,,,,,,,,,0,,default,
1169,simple,,,"Everyday Big Cell",1,0,visible,,"<strong data-start=""59"" data-end=""80"">Everyday Big Cell</strong> – High-capacity, durable cell for everyday use, providing reliable performance and long-lasting power. Perfect for home, office, and school devices.",,,taxable,,1,,,0,0,,,,,0,,,35,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/everydaybigcell.jpeg,,,,,,,,,0,,default,
1170,simple,,,"9 W Cell",1,0,visible,,"<p data-start=""50"" data-end=""226""><strong data-start=""50"" data-end=""62"">9 W Cell</strong> – Reliable and long-lasting 9-watt cell, ideal for powering small electronic devices, toys, and everyday gadgets. Provides consistent performance and durability.</p>\n<p data-start=""228"" data-end=""302"" data-is-last-node="""" data-is-only-node=""""></p>",,,taxable,,1,,,0,0,,,,,0,,,25,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/9WCell.jpeg,,,,,,,,,0,,default,
1171,simple,,,"2025 Cell",1,0,visible,,"<strong>2025 Cell – Compact and durable coin cell battery, perfect for watches, calculators, small electronic devices, and gadgets. Offers reliable power and long-lasting performance.</strong>",,,taxable,,1,,,0,0,,,,,0,,,30,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/2025Cell.png,,,,,,,,,0,,default,
1172,simple,,,"2032 Cell",1,0,visible,,"<strong data-start=""51"" data-end=""64"">2032 Cell</strong> – High-performance coin cell battery ideal for watches, calculators, key fobs, and small electronic devices. Provides reliable, long-lasting power in a compact design.",,,taxable,,1,,,0,0,,,,,0,,,30,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/2032Cell.png,,,,,,,,,0,,default,
1173,simple,,,"Post It (1 Colour)",1,0,visible,,"<strong data-start=""60"" data-end=""82"">Post It (1 Colour)</strong> – Convenient sticky notes in a single vibrant color, perfect for reminders, messages, and organizing tasks. Easy to stick, remove, and reuse without leaving residue.",,,taxable,,1,,,0,0,,,,,0,,,40,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/PostIt1Colour.jpeg,,,,,,,,,0,,default,
1174,simple,,,"Post It (3 Colour)",1,0,visible,,"<strong data-start=""60"" data-end=""82"">Post It (3 Colour)</strong> – Vibrant sticky notes in three different colors, perfect for reminders, messages, and organizing tasks. Easy to stick, remove, and reuse without leaving residue.",,,taxable,,1,,,0,0,,,,,0,,,30,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/PostIt3Colour.jpeg,,,,,,,,,0,,default,
1175,simple,,,"Post It (4 Colour)",1,0,visible,,"<p data-start=""77"" data-end=""110""><strong data-start=""77"" data-end=""110"">Post-It Notes – 4 Colour Pack</strong></p>\n\n<h3 data-start=""112"" data-end=""137"">Short Billing Format:</h3>\n<p data-start=""138"" data-end=""158""><strong data-start=""138"" data-end=""158"">Post It 4 Colour</strong></p>\n\n<h3 data-start=""160"" data-end=""189"">Detailed Catalog Version:</h3>\n<p data-start=""190"" data-end=""249""><strong data-start=""190"" data-end=""249"">Sticky Notes (Post-It) – 4 Colour Set – Assorted Shades</strong></p>",,,taxable,,1,,,0,0,,,,,0,,,30,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/PostIt4Colour.jpeg,,,,,,,,,0,,default,
1176,simple,,,"Pin (50g)",1,0,visible,,"<strong data-start=""51"" data-end=""64"">Pin (50g)</strong> – High-quality metal pins, perfect for sewing, stitching, and craft projects. Strong, sharp, and durable, ensuring reliable use for home, school, and office tasks.",,,taxable,,1,,,0,0,,,,,0,,,25,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Pin50g.jpeg,,,,,,,,,0,,default,
1177,simple,,,Pin(100g),1,0,visible,,"<strong data-start=""52"" data-end=""66"">Pin (100g)</strong> – Durable and sharp metal pins, perfect for sewing, stitching, and craft projects. Provides reliable performance for home, school, and office use.",,,taxable,,1,,,0,0,,,,,0,,,90,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Pin100g.jpeg,,,,,,,,,0,,default,
1178,simple,,,"U pin Box(28mm)",1,0,visible,,"<strong data-start=""58"" data-end=""78"">U Pin Box (28mm)</strong> – Sturdy and sharp 28mm U-shaped pins, perfect for fastening papers, documents, and craft materials. Comes in a convenient box for easy storage and everyday use in office, school, or home.",,,taxable,,1,,,0,0,,,,,0,,,250,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/UpinBox28mm.jpeg,,,,,,,,,0,,default,
1179,simple,,,"U pin Box(35mm)",1,0,visible,,"<strong data-start=""58"" data-end=""78"">U Pin Box (35mm)</strong> – Durable 35mm U-shaped pins, perfect for securely fastening papers, documents, and craft materials. Comes in a handy box for easy storage and everyday use at home, school, or office.",,,taxable,,1,,,0,0,,,,,0,,,350,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/UpinBox35mm.jpeg,,,,,,,,,0,,default,
1180,simple,,,"U pin Plastic Coated",1,0,visible,,"<strong data-start=""70"" data-end=""94"">U Pin Plastic Coated</strong> – Sturdy U-shaped pins with a protective plastic coating to prevent scratches and damage. Ideal for fastening papers, documents, and craft materials at home, school, or office.",,,taxable,,1,,,0,0,,,,,0,,,350,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/UpinPlasticCoated.jpeg,,,,,,,,,0,,default,
1181,simple,,,"T Pin (50 g)",1,0,visible,,"<strong data-start=""53"" data-end=""68"">T Pin (50g)</strong> – Strong and sharp T-shaped pins, ideal for holding papers, charts, fabrics, and craft materials securely. Packed in a convenient 50g box for easy storage and regular use at home, school, or office.",,,taxable,,1,,,0,0,,,,,0,,,40,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/TPin50g.jpeg,,,,,,,,,0,,default,
1182,simple,,,"Cutter 10/-",1,0,visible,,"<strong data-start=""53"" data-end=""68"">Cutter 10/-</strong> – Handy and lightweight utility cutter ideal for cutting paper, cardboard, plastic sheets, and packaging materials. Features a sharp, durable blade for smooth and precise cutting, perfect for home, school, and office use.",,,taxable,,1,,,0,0,,,,,0,,,8,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Cutter10.jpeg,,,,,,,,,0,,default,
1183,simple,,,"Cutter 20/-",1,0,visible,,"<strong data-start=""53"" data-end=""68"">Cutter 20/-</strong> – Durable utility cutter with a sharp, long-lasting blade for smooth and precise cutting of paper, cardboard, plastic, and packaging materials. Strong grip design makes it ideal for home, school, and office use.",,,taxable,,1,,,0,0,,,,,0,,,16,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Cutter20.jpeg,,,,,,,,,0,,default,
1184,simple,,,"Cutter 18mm",1,0,visible,,"<strong data-start=""53"" data-end=""68"">Cutter 18mm</strong> – Heavy-duty utility cutter with an 18mm wide sharp blade, perfect for cutting cardboard, packaging materials, plastic sheets, and craft items. Designed with a strong grip and smooth sliding mechanism for safe and precise cutting.",,,taxable,,1,,,0,0,,,,,0,,,50,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Cuter18mm.jpeg,,,,,,,,,0,,default,
1185,simple,,,"Plastic Keychain (50 Pieece)",1,0,visible,,"<strong data-start=""69"" data-end=""100"">Plastic Keychain (50 Piece)</strong> – Durable and lightweight plastic keychains, ideal for organizing keys, gifting, or promotional use. Comes in a pack of 50 for convenience and value.",,,taxable,,1,,,0,0,,,,,0,,,100,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/PlasticKeychain50Pieece-1.jpeg,,,,,,,,,0,,default,
1216,simple,,,"Drawing pin",1,0,visible,,"High-quality <strong data-start=""61"" data-end=""83"">metal drawing pins</strong> used to securely fasten papers, notes, or lightweight materials to corkboards, notice boards, or walls. Designed with <strong data-start=""202"" data-end=""227"">sharp, durable points</strong> and easy-to-grip heads, they provide <strong data-start=""265"" data-end=""289"">strong holding power</strong> and are ideal for <strong data-start=""308"" data-end=""342"">offices, schools, and home use</strong>.",,,taxable,,1,,,0,0,,,,,0,,,30,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Drawingpin.jpeg,,,,,,,,,0,,default,
1217,simple,,,"Drawing Pin Steel",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:bdd37ce3-37ea-41e4-a138-d3213d798218-131"" data-testid=""conversation-turn-52"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""c8262291-c7a0-445a-89d8-d866ba9ff0db"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""0"" data-end=""317"" data-is-last-node="""" data-is-only-node="""">Durable <strong data-start=""62"" data-end=""84"">steel drawing pins</strong> for fastening papers, notes, or lightweight materials to corkboards, notice boards, or walls. With <strong data-start=""184"" data-end=""206"">sharp steel points</strong> and sturdy heads, they provide <strong data-start=""238"" data-end=""262"">strong holding power</strong> and are suitable for <strong data-start=""284"" data-end=""316"">office, school, and home use</strong>.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,40,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/DrawingPinSteel.jpeg,,,,,,,,,0,,default,
1218,simple,,,"Rubber Band (Size: 14,16,19) 500GM",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:bdd37ce3-37ea-41e4-a138-d3213d798218-133"" data-testid=""conversation-turn-56"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""ed7b0057-fbc8-485b-977a-9b7729db163b"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""0"" data-end=""369"" data-is-last-node="""" data-is-only-node="""">A <strong data-start=""78"" data-end=""121"">500 g pack of high-quality rubber bands</strong> in assorted sizes (14, 16, 19) suitable for <strong data-start=""166"" data-end=""221"">bundling papers, stationery, money, and small items</strong>. Made from <strong data-start=""233"" data-end=""262"">durable, elastic material</strong>, these bands provide <strong data-start=""284"" data-end=""324"">strong grip and long-lasting stretch</strong>, ideal for <strong data-start=""336"" data-end=""368"">office, school, and home use</strong>.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,350,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Rubber-Band.jpg,,,,,,,,,0,,default,
1219,simple,,,"Scissor Small",1,0,visible,,"A pair of <strong data-start=""60"" data-end=""87"">compact, sharp scissors</strong> designed for <strong data-start=""101"" data-end=""122"">precision cutting</strong> of paper, craft materials, and light office or school tasks. With <strong data-start=""189"" data-end=""212"">comfortable handles</strong> and <strong data-start=""217"" data-end=""235"">durable blades</strong>, they are ideal for <strong data-start=""256"" data-end=""306"">students, crafters, and everyday household use</strong>.",,,taxable,,1,,,0,0,,,,,0,,,50,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/smallsciossor.jpeg,,,,,,,,,0,,default,
1220,simple,,,"Scissor Medium",1,0,visible,,"<strong data-start=""64"" data-end=""82"">Scissor Medium</strong> – Perfectly balanced for everyday cutting tasks, this medium-sized scissor features sharp, durable stainless-steel blades and comfortable ergonomic handles for smooth and precise cutting. Ideal for office, school, or home use.",,,taxable,,1,,,0,0,,,,,0,,,60,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/ScissorMedium.jpeg,,,,,,,,,0,,default,
1221,simple,,,"Scissot 7.No.",1,0,visible,,"– A versatile medium-sized scissor with sharp stainless-steel blades and ergonomic handles, designed for precise cutting at home, school, or office. Durable and easy to handle for everyday tasks.",,,taxable,,1,,,0,0,,,,,0,,,100,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Scissot7.No_.jpeg,,,,,,,,,0,,default,
